"id","count"
92354,4
26008,4
110765,4
86463,4
106094,4
94429,4
89714,4
115969,4
81041,4
91782,4
108768,4
79775,4
85983,4
64897,4
78140,4
107962,4
33608,4
99820,4
106583,4
105147,4
49691,4
79767,4
73826,4
114859,3
101166,3
97685,3
122335,3
82106,3
98499,3
114009,3
98273,3
130036,3
83758,3
101803,3
114725,3
98473,3
89588,3
101160,3
73125,3
99915,3
122699,3
98275,3
64959,3
97252,3
106700,3
73123,3
48427,3
89551,3
3226,3
97713,3
101767,3
101114,3
114852,3
105980,3
89248,3
73150,3
84764,3
80799,3
107028,3
105901,3
101158,3
98246,3
101233,3
73145,3
72870,3
85389,3
72872,3
117506,3
73989,3
81333,3
117547,3
56449,3
52660,3
114854,3
64424,3
73202,3
105538,3
82119,3
98253,3
35640,3
98503,3
106351,3
98284,3
83791,3
114078,3
113575,3
72885,3
97615,3
113582,3
7568,3
106353,3
123192,3
101241,3
89516,3
89532,3
106320,3
81983,3
90319,3
73922,3
122246,3
83611,3
101239,3
114652,3
89979,3
98277,3
83825,3
106722,3
89969,3
8038,3
98449,3
97688,3
73194,3
90371,3
3234,3
114085,3
118166,3
101508,3
82110,3
98241,3
106768,3
68833,3
97690,3
89963,3
64408,3
123107,3
123109,3
57648,3
114631,3
97194,3
105892,3
52173,3
7537,3
98443,3
48299,3
57282,3
97906,3
90543,3
90059,3
89732,3
85365,3
31925,3
73334,3
100072,3
114492,3
57439,3
73355,3
113798,3
90533,3
101674,3
74159,3
105744,3
97886,3
101104,3
72960,3
106066,3
50977,3
114376,3
100275,3
68865,3
106064,3
101294,3
97296,3
117490,3
68647,3
31954,3
74230,3
90084,3
98394,3
113902,3
89620,3
130840,3
74107,3
85327,3
81435,3
100167,3
90201,3
90206,3
116487,3
130842,3
98059,3
98063,3
97533,3
35721,3
98439,3
90108,3
101715,3
73834,3
90208,3
113906,3
101431,3
73365,3
101319,3
106462,3
84890,3
81501,3
122932,3
106054,3
106059,3
114331,3
72925,3
83656,3
106538,3
114814,3
85275,3
101749,3
32860,3
106160,3
106897,3
56548,3
130784,3
98034,3
117728,3
52182,3
68590,3
105778,3
105763,3
57774,3
98043,3
89763,3
98045,3
101646,3
7816,3
101335,3
101662,3
90545,3
101339,3
56959,3
100003,3
73286,3
89354,3
85369,3
7452,3
130746,3
106498,3
100056,3
100075,3
89398,3
89670,3
106914,3
83662,3
81589,3
113751,3
65263,3
81585,3
90549,3
117446,3
97971,3
106048,3
41353,3
81072,3
113746,3
100173,3
90086,3
81676,3
81987,3
114126,3
100042,3
81755,3
48626,3
105815,3
130520,3
101204,3
72854,3
73256,3
117488,3
32952,3
101812,3
114756,3
106019,3
97730,3
89658,3
117873,3
98114,3
8707,3
83664,3
118202,3
130510,3
98458,3
100040,3
97238,3
89800,3
90671,3
122413,3
113938,3
98513,3
114130,3
101823,3
73158,3
73639,3
105794,3
97765,3
51019,3
113632,3
81851,3
90017,3
80893,3
101458,3
107067,3
101456,3
69039,3
122425,3
98481,3
105948,3
106431,3
68855,3
97542,3
101485,3
98211,3
116419,3
98217,3
84852,3
3290,3
81152,3
67298,3
107061,3
101303,3
8708,3
122100,3
122756,3
113711,3
52589,3
101579,3
130083,3
113707,3
51053,3
52265,3
97330,3
130081,3
97853,3
101583,3
84686,3
122946,3
65780,3
101172,3
106485,3
101301,3
130077,3
65556,3
106986,3
65027,3
114436,3
122948,3
114195,3
97285,3
101703,3
68242,3
106680,3
64793,3
113976,3
32243,3
81927,3
67300,3
106369,3
85332,3
73617,3
84829,3
101708,3
113968,3
98173,3
80933,3
106848,3
114550,3
56888,3
101383,3
114838,3
82011,3
105849,3
89325,3
89315,3
32968,3
98144,3
82055,3
90566,3
98151,3
113851,3
109592,3
113472,3
127307,3
26724,3
120946,3
94537,3
88160,3
100799,3
120944,3
88166,3
88173,3
51300,3
94655,3
4820,3
43081,3
120938,3
116084,3
78192,3
78184,3
103226,3
86826,3
88089,3
99699,3
108719,3
110892,3
127266,3
108711,3
103116,3
110860,3
94471,3
75938,3
51302,3
83310,3
78097,3
94486,3
103164,3
120940,3
127484,3
99126,3
108564,3
111111,3
92208,3
100419,3
4762,3
103078,3
127585,3
92257,3
86689,3
104610,3
92118,3
88252,3
53857,3
100756,3
92174,3
103066,3
92165,3
104540,3
100423,3
94782,3
61970,3
120919,3
94762,3
88135,3
111050,3
92180,3
116086,3
104556,3
86760,3
71806,3
108663,3
71697,3
108713,3
104595,3
99613,3
86862,3
88005,3
76066,3
127066,3
86858,3
26889,3
104390,3
77951,3
127062,3
77899,3
77896,3
94301,3
77919,3
86904,3
108860,3
86848,3
86841,3
70490,3
94264,3
110633,3
92416,3
94220,3
70488,3
120805,3
127102,3
45134,3
76082,3
94306,3
127090,3
104408,3
86854,3
103257,3
88031,3
94291,3
104388,3
78030,3
99594,3
61638,3
54067,3
127202,3
92389,3
26825,3
78025,3
70511,3
88073,3
26801,3
100536,3
71685,3
110792,3
86846,3
108773,3
119563,3
99591,3
83227,3
108752,3
119567,3
70421,3
108754,3
77968,3
86807,3
78014,3
110752,3
84158,3
92378,3
119667,3
26874,3
119670,3
86622,3
103006,3
62781,3
102828,3
78951,3
88429,3
111726,3
108342,3
46207,3
88423,3
66983,3
66981,3
26362,3
99768,3
79022,3
84473,3
119202,3
116859,3
111624,3
108332,3
26436,3
99068,3
86471,3
92010,3
84372,3
95205,3
104723,3
86513,3
88329,3
111653,3
70128,3
99760,3
91906,3
102908,3
86500,3
78885,3
104809,3
84475,3
116857,3
100840,3
108261,3
102749,3
100361,3
79063,3
119126,3
111813,3
111817,3
34206,3
115357,3
26316,3
70008,3
102762,3
79163,3
102758,3
83986,3
79045,3
82567,3
95480,3
95484,3
82584,3
100836,3
119224,3
111856,3
79077,3
79003,3
86434,3
6501,3
88398,3
119216,3
86438,3
91854,3
116036,3
108413,3
45756,3
26551,3
111310,3
104689,3
108529,3
115409,3
111409,3
95012,3
78642,3
103032,3
26530,3
95028,3
88313,3
108447,3
111403,3
104677,3
104691,3
94941,3
95111,3
111332,3
127630,3
108499,3
83277,3
94955,3
111347,3
49899,3
108522,3
104590,3
108524,3
82631,3
108512,3
37444,3
94924,3
108516,3
94989,3
104680,3
102912,3
84094,3
111447,3
99054,3
111449,3
91995,3
39191,3
51265,3
88352,3
111377,3
90744,3
26459,3
108410,3
71986,3
102852,3
86489,3
78715,3
111468,3
102949,3
70197,3
111458,3
124861,3
115417,3
71888,3
108476,3
111373,3
116839,3
70155,3
26526,3
70152,3
92085,3
71873,3
71933,3
103330,3
99260,3
127027,3
93441,3
120110,3
54536,3
27455,3
87336,3
109858,3
99568,3
104119,3
109786,3
93463,3
87260,3
109939,3
87258,3
109951,3
109923,3
87618,3
116953,3
109379,3
43892,3
87320,3
120438,3
93408,3
87300,3
109793,3
87296,3
104035,3
27484,3
109397,3
66590,3
104033,3
70914,3
104041,3
126160,3
115746,3
71348,3
60145,3
70800,3
109997,3
93621,3
87188,3
109195,3
43682,3
27321,3
70797,3
33799,3
93674,3
104181,3
115761,3
60880,3
70789,3
66811,3
104066,3
109991,3
93628,3
104091,3
87683,3
70889,3
82982,3
126385,3
77231,3
77229,3
87693,3
54972,3
116969,3
93535,3
84226,3
93533,3
109893,3
103681,3
100651,3
108811,3
76736,3
126070,3
93136,3
103865,3
109516,3
99417,3
103863,3
126050,3
109680,3
125918,3
99493,3
76864,3
27752,3
87518,3
93168,3
120294,3
76836,3
27849,3
5565,3
109594,3
109598,3
67873,3
103823,3
125972,3
103838,3
71047,3
35050,3
120222,3
27668,3
125958,3
87547,3
126006,3
116933,3
116941,3
84283,3
93279,3
54617,3
109718,3
103806,3
126106,3
115826,3
5676,3
27525,3
27829,3
109563,3
87572,3
126086,3
54561,3
60256,3
109385,3
67896,3
76720,3
87566,3
115871,3
87562,3
76731,3
103787,3
87415,3
93344,3
87368,3
27780,3
109450,3
109640,3
100645,3
43997,3
125936,3
103747,3
87387,3
99564,3
109241,3
87806,3
70593,3
33755,3
87884,3
66537,3
108930,3
103382,3
108934,3
44871,3
59867,3
110433,3
92593,3
87979,3
87038,3
59805,3
37824,3
115699,3
70609,3
87218,3
103478,3
93888,3
103487,3
103481,3
59840,3
66553,3
103476,3
109027,3
93963,3
92670,3
59858,3
103368,3
92646,3
109055,3
87882,3
126785,3
76121,3
87008,3
110557,3
26969,3
115611,3
103324,3
126951,3
94192,3
108901,3
86927,3
108879,3
26944,3
119705,3
77783,3
82877,3
70591,3
120819,3
87952,3
26964,3
76156,3
84302,3
94184,3
94190,3
26962,3
94101,3
84300,3
82840,3
108893,3
119687,3
38839,3
108891,3
83260,3
94133,3
44931,3
103462,3
76238,3
110310,3
71386,3
60930,3
87769,3
43633,3
92787,3
87773,3
5877,3
104139,3
37967,3
110104,3
99270,3
87766,3
82909,3
71458,3
109153,3
103502,3
87771,3
99273,3
126510,3
110138,3
77355,3
70817,3
99276,3
93733,3
87751,3
104153,3
60896,3
110030,3
126405,3
87796,3
93659,3
104175,3
110198,3
104249,3
93921,3
27164,3
100731,3
87069,3
70678,3
43528,3
87065,3
110225,3
109093,3
103523,3
38688,3
77463,3
87053,3
44719,3
126595,3
116024,3
110269,3
61083,3
93782,3
104233,3
93785,3
61041,3
110169,3
87858,3
84118,3
109062,3
104224,3
99294,3
93775,3
37982,3
126562,3
71474,3
104226,3
79109,3
91610,3
79104,3
58641,3
116700,3
58598,3
117370,3
79974,3
41704,3
105189,3
72657,3
121583,3
80560,3
33267,3
96950,3
112640,3
105215,3
47129,3
118686,3
112665,3
85892,3
102303,3
30764,3
99800,3
102275,3
72344,3
118392,3
79925,3
91395,3
105098,3
107209,3
107716,3
41706,3
118710,3
31351,3
33226,3
80004,3
96435,3
80478,3
80049,3
107758,3
25809,3
105181,3
102781,3
91337,3
56313,3
96423,3
80033,3
90912,3
96943,3
30863,3
115160,3
112731,3
96937,3
96935,3
72649,3
112733,3
112735,3
118388,3
84641,3
47131,3
91560,3
115263,3
4071,3
129013,3
91513,3
83446,3
113035,3
102367,3
107881,3
118734,3
83569,3
115258,3
31469,3
84646,3
58061,3
91421,3
118300,3
115249,3
116207,3
99946,3
36405,3
25979,3
69674,3
82467,3
123639,3
107262,3
107848,3
84665,3
91517,3
96227,3
129011,3
107877,3
102282,3
6838,3
91423,3
85994,3
79838,3
96216,3
98755,3
39615,3
83579,3
25910,3
66006,3
91492,3
118764,3
30698,3
118766,3
100253,3
86002,3
88756,3
124273,3
96242,3
96923,3
69569,3
118272,3
56294,3
80619,3
96413,3
112772,3
105165,3
113205,3
96681,3
91181,3
105308,3
129358,3
84559,3
91189,3
96732,3
90949,3
100948,3
63810,3
118468,3
107344,3
58409,3
107297,3
112995,3
65930,3
80417,3
80233,3
102199,3
67135,3
96801,3
113022,3
105323,3
129401,3
58452,3
58180,3
82353,3
113080,3
105292,3
91108,3
74673,3
91065,3
47559,3
58269,3
74675,3
96669,3
91067,3
96671,3
96759,3
85738,3
105366,3
107408,3
47561,3
107342,3
80269,3
89018,3
96710,3
107418,3
116722,3
88993,3
80260,3
91026,3
80313,3
72609,3
65878,3
129405,3
113190,3
118570,3
107382,3
113254,3
101954,3
69475,3
47342,3
105242,3
105442,3
96479,3
80074,3
25768,3
101952,3
85863,3
6941,3
88886,3
6943,3
107673,3
113263,3
39876,3
115178,3
107306,3
31330,3
25787,3
6929,3
107662,3
101999,3
113218,3
33142,3
107682,3
82328,3
80402,3
83560,3
102180,3
100944,3
80144,3
107625,3
91213,3
91211,3
107614,3
80444,3
91229,3
41822,3
91223,3
91216,3
96773,3
129555,3
91309,3
68216,3
96571,3
91298,3
112959,3
80405,3
80160,3
105244,3
58509,3
85783,3
124348,3
82390,3
79709,3
115212,3
101855,3
112255,3
79471,3
99735,3
79458,3
79461,3
49739,3
108146,3
100368,3
97128,3
108153,3
90704,3
55751,3
108132,3
79395,3
108134,3
79327,3
102596,3
33027,3
101848,3
62953,3
91770,3
91766,3
83339,3
86231,3
95688,3
6606,3
95843,3
112229,3
113521,3
80650,3
53382,3
85544,3
3582,3
34426,3
112301,3
88633,3
84017,3
95926,3
112288,3
3583,3
114980,3
105013,3
82227,3
128616,3
80661,3
99737,3
105011,3
95830,3
80667,3
108063,3
95837,3
100240,3
113416,3
74404,3
80742,3
121294,3
86312,3
91727,3
34226,3
104872,3
113503,3
83974,3
104854,3
75443,3
42636,3
95574,3
98611,3
80715,3
86288,3
108202,3
95606,3
101862,3
95615,3
79285,3
107115,3
111999,3
33415,3
104870,3
111880,3
104867,3
42661,3
100264,3
90741,3
121271,3
102783,3
111878,3
128429,3
88454,3
83337,3
112112,3
26214,3
113510,3
62920,3
91713,3
98621,3
26209,3
79346,3
58994,3
101844,3
102688,3
51251,3
79337,3
123477,3
88452,3
128510,3
83381,3
91729,3
26227,3
90693,3
33049,3
108209,3
88473,3
79232,3
121225,3
98994,3
80719,3
95896,3
108054,3
108010,3
84529,3
112425,3
91617,3
99726,3
96052,3
128812,3
100904,3
79656,3
53370,3
108003,3
112442,3
88591,3
53375,3
83351,3
47902,3
105502,3
112434,3
53373,3
128830,3
91593,3
84669,3
102495,3
89114,3
107176,3
69708,3
112406,3
112412,3
104971,3
129737,3
86079,3
98563,3
8909,3
128846,3
79688,3
107960,3
74471,3
128852,3
91554,3
107145,3
98854,3
96985,3
96030,3
79739,3
116213,3
105495,3
97068,3
102413,3
102514,3
69732,3
84667,3
26042,3
83435,3
72315,3
88595,3
91071,3
116779,3
98842,3
91615,3
99925,3
117420,3
113451,3
128736,3
26108,3
98847,3
91612,3
95969,3
46808,3
91605,3
101947,3
107999,3
113449,3
88580,3
95982,3
91591,3
34216,3
101938,3
95941,3
112326,3
98526,2
98589,2
82194,2
98523,2
115021,2
99448,2
33092,2
82115,2
81925,2
99572,2
99539,2
100131,2
99908,2
99337,2
99941,2
116231,2
100338,2
82902,2
98633,2
51891,2
115008,2
99853,2
66620,2
115023,2
115759,2
100564,2
98501,2
115040,2
100246,2
116939,2
81962,2
116971,2
115873,2
98353,2
98566,2
131158,2
67876,2
100141,2
82184,2
99343,2
116963,2
99345,2
101016,2
66662,2
101018,2
33102,2
84768,2
84563,2
98339,2
83089,2
84258,2
115937,2
99491,2
99962,2
68265,2
99331,2
100591,2
100270,2
99329,2
33852,2
83533,2
98595,2
67803,2
115895,2
100942,2
114715,2
116539,2
100613,2
81952,2
83668,2
115772,2
33940,2
82984,2
99389,2
114696,2
51809,2
100647,2
82283,2
84181,2
99347,2
84281,2
101020,2
33994,2
82179,2
115840,2
116525,2
84164,2
100229,2
116311,2
99922,2
99384,2
100255,2
98304,2
100633,2
117065,2
115130,2
99665,2
100884,2
67675,2
83439,2
116465,2
99828,2
116801,2
99724,2
116813,2
99128,2
82732,2
116821,2
98376,2
116831,2
99122,2
100081,2
99012,2
117136,2
98460,2
98845,2
114836,2
117466,2
83279,2
51921,2
99673,2
98856,2
115244,2
100091,2
99119,2
49955,2
116090,2
82705,2
115143,2
83308,2
98387,2
82715,2
82476,2
82713,2
115465,2
98391,2
100300,2
116092,2
81985,2
99101,2
99815,2
116807,2
50821,2
115251,2
116082,2
34240,2
98850,2
82491,2
68329,2
117310,2
84131,2
98493,2
100198,2
84734,2
34224,2
116157,2
83603,2
115335,2
115279,2
115333,2
98477,2
99756,2
115343,2
33426,2
98825,2
115341,2
82597,2
116128,2
98471,2
115351,2
115348,2
116738,2
115373,2
116750,2
116568,2
115364,2
100190,2
100372,2
83978,2
99733,2
114834,2
82449,2
117464,2
100393,2
51203,2
100192,2
65696,2
100395,2
101102,2
117133,2
114873,2
34231,2
116837,2
100161,2
65698,2
114845,2
116770,2
98941,2
67704,2
117476,2
114877,2
49338,2
115291,2
116088,2
116463,2
116415,2
66539,2
116028,2
99308,2
84555,2
116016,2
116267,2
68246,2
51535,2
116718,2
99327,2
114809,2
98697,2
67247,2
116664,2
116275,2
82026,2
98803,2
84100,2
100719,2
117358,2
98805,2
99210,2
65638,2
116012,2
99895,2
115687,2
83241,2
116499,2
115676,2
99850,2
117113,2
83767,2
115135,2
115923,2
51167,2
100595,2
100725,2
66513,2
68177,2
67809,2
100727,2
100347,2
115915,2
115119,2
117332,2
99287,2
98558,2
117340,2
83654,2
115909,2
115678,2
100060,2
116014,2
98786,2
82388,2
82753,2
115522,2
83918,2
100101,2
99807,2
99611,2
82154,2
65762,2
116495,2
82370,2
82045,2
117448,2
116680,2
115602,2
98783,2
100519,2
83225,2
82393,2
82395,2
116682,2
115565,2
115971,2
115574,2
98415,2
99792,2
116903,2
116491,2
115526,2
100099,2
131080,2
117366,2
115600,2
66437,2
83415,2
98788,2
116167,2
116503,2
99238,2
100096,2
115624,2
98768,2
117374,2
99631,2
99600,2
115633,2
99253,2
99251,2
99249,2
101062,2
100496,2
116489,2
115996,2
116032,2
81880,2
101162,2
112423,2
89707,2
79636,2
89705,2
73317,2
122480,2
89701,2
112444,2
89616,2
89712,2
112332,2
56956,2
106074,2
89664,2
128715,2
105999,2
89618,2
73306,2
106046,2
73162,2
112465,2
105950,2
73165,2
122319,2
122423,2
112493,2
73236,2
106026,2
112483,2
73226,2
73224,2
73234,2
96024,2
106052,2
89769,2
89977,2
73529,2
40679,2
106295,2
106297,2
106300,2
73526,2
128673,2
89910,2
89819,2
112299,2
73472,2
106256,2
73480,2
128679,2
106355,2
122575,2
112261,2
128725,2
112340,2
73384,2
106168,2
7823,2
57023,2
63229,2
95949,2
112342,2
89802,2
106226,2
112355,2
63187,2
106238,2
46753,2
73411,2
128848,2
73204,2
89598,2
112596,2
105720,2
105700,2
122092,2
112594,2
105709,2
128989,2
89287,2
128981,2
89285,2
89308,2
105776,2
89401,2
122147,2
105772,2
122096,2
56485,2
112452,2
112577,2
128960,2
72866,2
96210,2
56477,2
105659,2
112586,2
89268,2
96223,2
105618,2
72840,2
89222,2
105628,2
105601,2
89246,2
105748,2
96255,2
56624,2
128952,2
73137,2
105888,2
96131,2
128924,2
105873,2
73099,2
96170,2
7471,2
73185,2
105974,2
96084,2
105976,2
73198,2
128844,2
128912,2
73139,2
112519,2
56724,2
122290,2
89506,2
105805,2
105821,2
105819,2
56702,2
73031,2
105833,2
105827,2
122228,2
122230,2
73056,2
105728,2
89965,2
112307,2
80611,2
90559,2
90458,2
90453,2
123316,2
90535,2
95658,2
128445,2
128447,2
112062,2
128322,2
95572,2
74113,2
128324,2
90526,2
106887,2
79278,2
106832,2
128327,2
90397,2
106794,2
90419,2
90380,2
73991,2
73987,2
112019,2
74086,2
90488,2
90478,2
79236,2
106877,2
123244,2
106854,2
128425,2
106895,2
90605,2
112309,2
90653,2
90673,2
95494,2
90634,2
123419,2
41523,2
107013,2
107020,2
46372,2
95529,2
57938,2
128318,2
79065,2
90697,2
46311,2
90683,2
107059,2
106998,2
90568,2
95565,2
90596,2
106981,2
128369,2
111995,2
95595,2
111990,2
90666,2
90570,2
106972,2
95504,2
106970,2
90668,2
62761,2
106690,2
79249,2
90312,2
95767,2
106493,2
106466,2
90106,2
122857,2
106455,2
90055,2
90064,2
90007,2
79368,2
95746,2
73780,2
57359,2
128544,2
106529,2
128612,2
106376,2
90355,2
89941,2
63134,2
89971,2
106346,2
89932,2
106306,2
106310,2
106417,2
106397,2
95832,2
89999,2
106391,2
106389,2
128604,2
128610,2
90170,2
90167,2
112173,2
79335,2
112078,2
46588,2
57482,2
106644,2
8359,2
106634,2
106736,2
46595,2
123121,2
106745,2
90339,2
106747,2
123119,2
106734,2
106684,2
106674,2
106676,2
90196,2
90203,2
57468,2
90235,2
106592,2
90239,2
106599,2
79402,2
95776,2
106620,2
79400,2
112185,2
106506,2
106501,2
112693,2
105560,2
105563,2
104667,2
31203,2
96717,2
88315,2
88317,2
88307,2
104662,2
104642,2
55460,2
129512,2
104644,2
113126,2
129520,2
121143,2
129528,2
55512,2
88213,2
88378,2
96813,2
104526,2
96807,2
104524,2
104627,2
104625,2
121023,2
129474,2
88210,2
96724,2
88228,2
55434,2
104612,2
96734,2
104606,2
113139,2
129532,2
96298,2
88414,2
104813,2
104784,2
104798,2
113041,2
47540,2
72022,2
121155,2
121184,2
104778,2
121152,2
88400,2
88491,2
121275,2
88480,2
80271,2
121196,2
104741,2
88321,2
121133,2
104746,2
129409,2
113037,2
121117,2
104731,2
121103,2
31140,2
129415,2
104827,2
121202,2
55626,2
113048,2
121194,2
113214,2
120897,2
96805,2
104498,2
80574,2
120781,2
129705,2
96954,2
120775,2
129713,2
80557,2
104414,2
71726,2
104508,2
80472,2
64099,2
104489,2
113246,2
120779,2
96947,2
113209,2
113284,2
120757,2
113280,2
87948,2
87966,2
104335,2
113282,2
120817,2
80570,2
88059,2
120803,2
120801,2
88055,2
96905,2
80568,2
88116,2
113234,2
31342,2
113152,2
80408,2
120837,2
88171,2
88175,2
104544,2
120942,2
88177,2
113238,2
96794,2
96796,2
104542,2
6253,2
96775,2
31258,2
129657,2
80480,2
71705,2
96872,2
104459,2
120845,2
47707,2
80491,2
96865,2
6189,2
120855,2
88071,2
96894,2
129644,2
88065,2
88078,2
120863,2
96689,2
113066,2
121255,2
80022,2
105299,2
72516,2
105310,2
112776,2
89007,2
72621,2
89016,2
72571,2
89023,2
89010,2
72634,2
72632,2
72637,2
105388,2
80104,2
63692,2
129337,2
105257,2
72400,2
88796,2
112950,2
88788,2
105275,2
72507,2
105234,2
63688,2
129241,2
88857,2
129245,2
56102,2
105330,2
88959,2
80014,2
112784,2
72587,2
89110,2
105506,2
89145,2
89098,2
105490,2
129056,2
96316,2
89192,2
129191,2
105595,2
105599,2
89211,2
105575,2
105577,2
105583,2
89147,2
105533,2
89126,2
96264,2
105423,2
121792,2
30776,2
105414,2
112650,2
105410,2
105453,2
112741,2
112729,2
47237,2
72683,2
72678,2
112800,2
129340,2
112955,2
113068,2
88576,2
114633,2
105020,2
39429,2
104996,2
121382,2
121370,2
104961,2
39412,2
88601,2
80243,2
72216,2
104973,2
80247,2
88682,2
88513,2
112961,2
112938,2
129451,2
104849,2
121241,2
129445,2
88448,2
129447,2
104832,2
88466,2
104936,2
104847,2
113083,2
80290,2
80292,2
63840,2
129348,2
105073,2
105077,2
129399,2
105117,2
72363,2
88740,2
88761,2
88766,2
105135,2
112925,2
72342,2
72300,2
121485,2
88726,2
121594,2
88814,2
121598,2
121596,2
96535,2
88750,2
121413,2
72287,2
129285,2
105032,2
105030,2
105055,2
105049,2
72267,2
80154,2
105044,2
6758,2
88649,2
105042,2
105057,2
105084,2
74317,2
107102,2
95427,2
110582,2
109034,2
126963,2
109008,2
126961,2
92613,2
59895,2
92633,2
109038,2
126975,2
92635,2
27131,2
110580,2
109108,2
92713,2
77802,2
59844,2
43538,2
92600,2
108895,2
92483,2
108869,2
108991,2
108987,2
94153,2
108968,2
126959,2
108947,2
59865,2
94202,2
59861,2
59852,2
76279,2
110491,2
77707,2
108503,2
43631,2
59974,2
110431,2
125533,2
94027,2
27234,2
110417,2
43624,2
110409,2
77680,2
109237,2
110439,2
110437,2
109239,2
27273,2
110412,2
125565,2
59922,2
109076,2
94083,2
92726,2
59905,2
109096,2
110482,2
110486,2
110508,2
109066,2
92672,2
77744,2
77738,2
94114,2
77736,2
110515,2
126935,2
26980,2
94144,2
92176,2
92161,2
127054,2
124943,2
108544,2
108546,2
92182,2
92178,2
92172,2
108656,2
59465,2
110673,2
61560,2
92224,2
26723,2
92167,2
127046,2
26991,2
108491,2
127116,2
26597,2
92124,2
94339,2
94341,2
26610,2
127136,2
110671,2
92196,2
110769,2
127040,2
127042,2
77917,2
59397,2
94283,2
26738,2
26754,2
126919,2
127023,2
127025,2
92471,2
59649,2
110537,2
45038,2
92446,2
108704,2
126923,2
126927,2
92522,2
94146,2
26945,2
26968,2
59667,2
110637,2
108852,2
77831,2
110609,2
108766,2
92412,2
26818,2
77852,2
108799,2
92399,2
94310,2
127094,2
75927,2
127084,2
26769,2
92341,2
110459,2
92843,2
110457,2
27703,2
93185,2
93665,2
109573,2
110067,2
93672,2
60838,2
93201,2
93191,2
126072,2
93291,2
110008,2
126066,2
126393,2
109671,2
125974,2
110048,2
93717,2
93757,2
110123,2
109533,2
125910,2
110119,2
109529,2
110116,2
93731,2
126422,2
77344,2
109514,2
110026,2
126403,2
76832,2
126412,2
60494,2
126399,2
109677,2
126094,2
93455,2
109738,2
109869,2
126245,2
93500,2
93484,2
109710,2
93522,2
109773,2
44253,2
93406,2
109806,2
27883,2
126178,2
109728,2
93469,2
27777,2
109833,2
93550,2
109945,2
109947,2
126016,2
126020,2
109638,2
109929,2
93552,2
109931,2
93504,2
126042,2
109649,2
93531,2
93727,2
126591,2
27293,2
109370,2
92885,2
93991,2
109256,2
92883,2
27378,2
93907,2
109351,2
125640,2
110281,2
44773,2
93890,2
109315,2
92948,2
93037,2
126775,2
125658,2
125932,2
109185,2
125596,2
109201,2
109203,2
27307,2
60086,2
109209,2
43692,2
109267,2
109193,2
27343,2
109284,2
27359,2
92918,2
125661,2
109430,2
27467,2
93035,2
109446,2
110159,2
109457,2
110171,2
109470,2
110173,2
126554,2
109455,2
109436,2
76699,2
76770,2
110177,2
126579,2
110200,2
93181,2
110267,2
93885,2
110255,2
77444,2
27526,2
109489,2
77468,2
110219,2
110326,2
110320,2
109418,2
110330,2
60231,2
110314,2
27459,2
60240,2
27457,2
26600,2
108527,2
90690,2
107617,2
91246,2
107634,2
107647,2
78673,2
107643,2
95064,2
107619,2
78727,2
91253,2
107601,2
107603,2
107612,2
111445,2
107610,2
95159,2
111509,2
95054,2
91193,2
107484,2
107460,2
107569,2
127873,2
111499,2
107579,2
91195,2
91167,2
111515,2
123943,2
111517,2
123939,2
91187,2
107543,2
95052,2
107591,2
127110,2
62237,2
91362,2
91391,2
111411,2
95018,2
107747,2
58564,2
45845,2
107762,2
95023,2
107732,2
94928,2
107735,2
107730,2
62206,2
95036,2
111407,2
78717,2
78698,2
91218,2
111456,2
107696,2
91306,2
25745,2
127859,2
107664,2
107767,2
127861,2
91271,2
94987,2
111401,2
91284,2
111405,2
127974,2
107503,2
107501,2
90825,2
111762,2
111766,2
90853,2
128167,2
128169,2
128173,2
107217,2
90775,2
107230,2
128089,2
107224,2
107207,2
74448,2
107213,2
8888,2
107143,2
91106,2
95477,2
107098,2
107077,2
107079,2
107075,2
123467,2
46325,2
111854,2
128151,2
90813,2
95486,2
90815,2
79083,2
90811,2
8863,2
107215,2
58081,2
128099,2
91012,2
107338,2
74671,2
91069,2
74679,2
111578,2
91058,2
41914,2
58136,2
107397,2
46065,2
95177,2
91028,2
107402,2
107516,2
90960,2
107328,2
58228,2
107346,2
90953,2
95285,2
91007,2
90903,2
95232,2
107278,2
90907,2
107295,2
107281,2
90895,2
58174,2
90937,2
58120,2
25843,2
25871,2
107827,2
108241,2
110895,2
91880,2
26304,2
108257,2
110884,2
59074,2
26337,2
78086,2
127288,2
59114,2
127290,2
108237,2
108239,2
26353,2
108160,2
127260,2
108056,2
91718,2
26162,2
110966,2
42562,2
110850,2
127244,2
26216,2
91741,2
94475,2
26232,2
78093,2
110867,2
26243,2
108196,2
108194,2
91960,2
26389,2
94421,2
108473,2
127200,2
78066,2
91993,2
108360,2
108468,2
127212,2
78071,2
108311,2
59327,2
26536,2
78059,2
92032,2
108531,2
108536,2
110824,2
78073,2
26450,2
92023,2
92027,2
92029,2
94407,2
127186,2
108401,2
26446,2
110788,2
127180,2
91933,2
26402,2
108313,2
91904,2
91914,2
94573,2
108050,2
111329,2
91564,2
42341,2
111285,2
94806,2
45689,2
94788,2
94790,2
78461,2
107858,2
94819,2
78442,2
111228,2
58770,2
107951,2
78360,2
107865,2
127652,2
110948,2
111247,2
45761,2
91444,2
25897,2
127724,2
91393,2
111351,2
111233,2
91511,2
25928,2
91494,2
111261,2
107897,2
107879,2
107875,2
26028,2
